User-agent: *
Allow: /
Allow: /assets/
Allow: /styles/
Allow: /images/
Allow: /blog.php
Allow: /read/
Allow: /author/
Allow: /discover
Allow: /sitemap.xml
Allow: /about.html
Allow: /privacy.html
Allow: /terms.html
Allow: /seo-links.html
Allow: /humans.txt
Allow: /llms.txt
Allow: /.well-known/security.txt

# Authenticated/private application areas.
Disallow: /registration/
Disallow: /posts/
Disallow: /comments/
Disallow: /admin/
Disallow: /includes/
Disallow: /database/
Disallow: /uploads/
Disallow: /health.php
Disallow: /.env
Disallow: /.git/
Disallow: /docs/

Sitemap: /sitemap.xml
